c480	196,128
c481	196,129
c482	196,130
c483	196,131
c484	196,132
c485	196,133
c486	196,134
c487	196,135
c488	196,136
c489	196,137
c48a	196,138
c48b	196,139
c48c	196,140
c48d	196,141
c48e	196,142
c48f	196,143
c490	196,144
c491	196,145
c492	196,146
c493	196,147
c494	196,148
c495	196,149
c496	196,150
c497	196,151
c498	196,152
c499	196,153
c49a	196,154
c49b	196,155
c49c	196,156
c49d	196,157
c49e	196,158
c49f	196,159
c4a0	196,160
21	33
22	34
23	35
24	36
25	37
26	38
27	39
28	40
29	41
2a	42
2b	43
2c	44
2d	45
2e	46
2f	47
30	48
31	49
32	50
33	51
34	52
35	53
36	54
37	55
38	56
39	57
3a	58
3b	59
3c	60
3d	61
3e	62
3f	63
40	64
41	65
42	66
43	67
44	68
45	69
46	70
47	71
48	72
49	73
4a	74
4b	75
4c	76
4d	77
4e	78
4f	79
50	80
51	81
52	82
53	83
54	84
55	85
56	86
57	87
58	88
59	89
5a	90
5b	91
5c	92
5d	93
5e	94
5f	95
60	96
61	97
62	98
63	99
64	100
65	101
66	102
67	103
68	104
69	105
6a	106
6b	107
6c	108
6d	109
6e	110
6f	111
70	112
71	113
72	114
73	115
74	116
75	117
76	118
77	119
78	120
79	121
7a	122
7b	123
7c	124
7d	125
7e	126
c4a1	196,161
c4a2	196,162
c4a3	196,163
c4a4	196,164
c4a5	196,165
c4a6	196,166
c4a7	196,167
c4a8	196,168
c4a9	196,169
c4aa	196,170
c4ab	196,171
c4ac	196,172
c4ad	196,173
c4ae	196,174
c4af	196,175
c4b0	196,176
c4b1	196,177
c4b2	196,178
c4b3	196,179
c4b4	196,180
c4b5	196,181
c4b6	196,182
c4b7	196,183
c4b8	196,184
c4b9	196,185
c4ba	196,186
c4bb	196,187
c4bc	196,188
c4bd	196,189
c4be	196,190
c4bf	196,191
c580	197,128
c581	197,129
c582	197,130
c2a1	194,161
c2a2	194,162
c2a3	194,163
c2a4	194,164
c2a5	194,165
c2a6	194,166
c2a7	194,167
c2a8	194,168
c2a9	194,169
c2aa	194,170
c2ab	194,171
c2ac	194,172
c583	197,131
c2ae	194,174
c2af	194,175
c2b0	194,176
c2b1	194,177
c2b2	194,178
c2b3	194,179
c2b4	194,180
c2b5	194,181
c2b6	194,182
c2b7	194,183
c2b8	194,184
c2b9	194,185
c2ba	194,186
c2bb	194,187
c2bc	194,188
c2bd	194,189
c2be	194,190
c2bf	194,191
c380	195,128
c381	195,129
c382	195,130
c383	195,131
c384	195,132
c385	195,133
c386	195,134
c387	195,135
c388	195,136
c389	195,137
c38a	195,138
c38b	195,139
c38c	195,140
c38d	195,141
c38e	195,142
c38f	195,143
c390	195,144
c391	195,145
c392	195,146
c393	195,147
c394	195,148
c395	195,149
c396	195,150
c397	195,151
c398	195,152
c399	195,153
c39a	195,154
c39b	195,155
c39c	195,156
c39d	195,157
c39e	195,158
c39f	195,159
c3a0	195,160
c3a1	195,161
c3a2	195,162
c3a3	195,163
c3a4	195,164
c3a5	195,165
c3a6	195,166
c3a7	195,167
c3a8	195,168
c3a9	233
c3aa	195,170
c3ab	195,171
c3ac	195,172
c3ad	195,173
c3ae	195,174
c3af	195,175
c3b0	195,176
c3b1	195,177
c3b2	195,178
c3b3	195,179
c3b4	195,180
c3b5	195,181
c3b6	195,182
c3b7	195,183
c3b8	195,184
c3b9	195,185
c3ba	195,186
c3bb	195,187
c3bc	195,188
c3bd	195,189
c3be	195,190
c3bf	195,191
