	
68656c6c6f20776f726c64	261,32,119,111,114,108,100
2068656c6c6f2074686520	32,261,258,32
48656c6c6f2c20776f726c6421	72,101,259,111,44,32,119,111,114,108,100,33
3c7c6d696e697c3e68693c7c6d696e697c3e	262,104,105,262
c3a9	233
636166c3a9	99,97,102,233
63616665cc81	99,97,102,195,169
61cc8162	195,161,98
20207370616365642020206f75742020	32,32,115,112,97,99,101,100,32,32,32,111,117,116,32,32
31323320343536372030	49,50,51,32,52,53,54,55,32,48
74616209736570	116,97,98,9,115,101,112
78c3a979	120,233,121
48454c4c4f2068656c6c6f2048656c6c6f	72,69,76,76,79,32,261,32,72,101,259,111
646f6e277420343278	100,111,110,39,116,32,52,50,120
