seed	1885667171979196296
0	1836240733674579119
1	2540948956110316396
2	16303880622636958316
3	11663103363067242151
4	2357976456442802662
5	1260955327768700333
6	3348343217588229266
7	7555176170517929762
8	10011273368872696337
9	12646842775224332161
10	7344379751698095983
11	14181643260687795398
12	1509943799698708186
13	4893706375929389981
14	4135352764675525058
15	7278566632961618530
16	12567970895376483247
17	3551707959403414357
18	1224468403738834703
19	6762507912575353728
20	16368361284394959221
21	4858380386772863965
22	7602791744712206497
23	2425160500980835901
24	3720405171722197639
25	5071349078769547892
26	7096383593405712438
27	7329783133923174058
28	3300574671613597382
29	12736445630380826541
30	12889468459096458439
31	8562944612168896684
32	1039979285464380440
33	16310554648208042863
34	13734448376716151122
35	2938922915661135889
36	7748414687962780354
37	14183801214576111794
38	10370761758066324819
39	600193068838202471
40	7432560850001679393
41	9600264337626343804
42	1747718204051125672
43	18218962005569500379
44	4504438353323274691
45	10097056192015860530
46	14144927463555727523
47	15275326254917244538
48	4405486302321275422
49	16320467528386627857
50	3396399603235279375
51	522605358366366477
52	9546441403906181066
53	8824386280380246107
54	16135182114839831182
55	17845207092957865750
56	17015467290149952485
57	9493738200308181574
58	7125435715537628316
59	3468986251340997043
60	6802017711440236199
61	4854924443508726762
62	115424983479519180
63	13492583219958191121
