0	220	220
1	256	256
2	72	77
3	220	83
4	257	257
5	68	81
6	256	220
7	78	77
8	220	64
9	81	68
10	64	83
11	82	83
12	68	77
13	78	81
14	259	71
15	198	198
16	220	66
17	75	68
18	220	82
19	72	83
20	64	77
21	64	81
22	64	75
23	270	68
24	26	198
25	220	79
26	220	69
27	78	84
28	220	28
29	72	82
30	257	262
31	258	70
32	68	82
33	220	86
34	72	263
35	68	67
36	72	66
37	220	65
38	220	67
39	68	83
40	220	76
41	220	78
42	197	197
43	81	78
44	64	82
45	68	75
46	66	83
47	77	67
48	220	258
49	220	71
50	268	83
51	72	67
52	220	77
53	64	76
54	260	262
55	259	78
56	220	265
57	12	12
58	220	90
59	297	69
60	78	76
61	8	280
62	72	76
63	201	198
64	220	7
65	72	75
66	14	14
67	264	303
68	84	81
69	82	68
70	220	75
71	68	87
72	220	50
73	64	67
74	220	1
75	66	71
76	84	83
77	72	69
78	9	9
79	220	92
80	68	76
81	78	75
82	260	260
83	83	71
84	8	198
85	314	198
86	220	70
87	72	70
88	72	85
89	11	198
90	66	68
91	78	67
92	220	85
93	266	68
94	220	51
95	64	70
96	64	88
97	220	9
98	78	83
99	84	82
100	220	34
101	220	267
102	220	40
103	84	77
104	84	75
105	84	68
106	220	32
107	78	86
108	220	6
109	68	86
110	220	27
111	266	290
112	7	8
113	282	269
114	64	65
115	269	83
116	84	76
117	309	68
118	220	285
119	79	68
120	83	81
121	66	74
122	158	222
123	220	88
124	72	267
125	313	313
126	13	271
127	71	68
128	220	68
129	75	78
130	220	44
131	293	68
132	261	82
133	220	263
134	272	263
135	64	79
136	84	65
137	220	47
138	260	286
139	300	82
140	258	83
141	29	198
142	75	88
143	324	77
144	220	3
145	26	271
146	64	85
147	79	371
148	72	81
149	12	29
150	77	83
151	302	290
152	268	67
153	294	68
154	275	71
155	283	83
156	83	399
157	283	81
158	257	220
159	75	292
160	265	82
161	79	83
162	28	28
163	270	285
164	289	71
165	220	333
166	220	35
167	85	261
168	351	68
169	220	33
170	71	83
171	327	83
172	28	1
173	270	266
174	334	334
175	220	49
176	220	275
177	288	82
178	220	37
179	220	81
180	78	82
181	276	67
182	264	82
183	68	302
184	74	68
185	299	76
186	220	322
187	66	263
188	220	43
189	7	1
190	80	84
191	75	395
192	289	410
193	72	89
194	67	68
195	220	45
196	264	75
197	78	79
198	84	79
199	70	295
200	335	198
201	72	273
202	264	77
203	266	64
204	78	265
205	81	72
206	281	299
207	26	319
208	298	298
209	83	261
210	64	258
211	220	54
212	220	36
213	272	316
214	312	412
215	277	83
216	220	39
217	64	377
218	318	403
