user_only	1	user	48656c6c6f	3c7c696d5f73746172747c3e73797374656d0a596f7520617265205177656e2c206372656174656420627920416c696261626120436c6f75642e20596f752061726520612068656c7066756c20617373697374616e742e3c7c696d5f656e647c3e0a3c7c696d5f73746172747c3e757365720a48656c6c6f3c7c696d5f656e647c3e0a3c7c696d5f73746172747c3e617373697374616e740a	151644,8948,198,2610,525,1207,16948,11,3465,553,54364,14817,13,1446,525,264,10950,17847,13,151645,198,151644,872,198,9707,151645,198,151644,77091,198
system_first	2	system	42652062726965662e	user	48656c6c6f	3c7c696d5f73746172747c3e73797374656d0a42652062726965662e3c7c696d5f656e647c3e0a3c7c696d5f73746172747c3e757365720a48656c6c6f3c7c696d5f656e647c3e0a3c7c696d5f73746172747c3e617373697374616e740a	151644,8948,198,3430,9814,13,151645,198,151644,872,198,9707,151645,198,151644,77091,198
three_turns	3	user	4869	assistant	48656c6c6f21	user	486f772061726520796f753f	3c7c696d5f73746172747c3e73797374656d0a596f7520617265205177656e2c206372656174656420627920416c696261626120436c6f75642e20596f752061726520612068656c7066756c20617373697374616e742e3c7c696d5f656e647c3e0a3c7c696d5f73746172747c3e757365720a48693c7c696d5f656e647c3e0a3c7c696d5f73746172747c3e617373697374616e740a48656c6c6f213c7c696d5f656e647c3e0a3c7c696d5f73746172747c3e757365720a486f772061726520796f753f3c7c696d5f656e647c3e0a3c7c696d5f73746172747c3e617373697374616e740a	151644,8948,198,2610,525,1207,16948,11,3465,553,54364,14817,13,1446,525,264,10950,17847,13,151645,198,151644,872,198,13048,151645,198,151644,77091,198,9707,0,151645,198,151644,872,198,4340,525,498,30,151645,198,151644,77091,198
system_in_the_middle	3	user	4869	system	4e6f772062652074657273652e	user	4f6b3f	3c7c696d5f73746172747c3e73797374656d0a596f7520617265205177656e2c206372656174656420627920416c696261626120436c6f75642e20596f752061726520612068656c7066756c20617373697374616e742e3c7c696d5f656e647c3e0a3c7c696d5f73746172747c3e757365720a48693c7c696d5f656e647c3e0a3c7c696d5f73746172747c3e73797374656d0a4e6f772062652074657273652e3c7c696d5f656e647c3e0a3c7c696d5f73746172747c3e757365720a4f6b3f3c7c696d5f656e647c3e0a3c7c696d5f73746172747c3e617373697374616e740a	151644,8948,198,2610,525,1207,16948,11,3465,553,54364,14817,13,1446,525,264,10950,17847,13,151645,198,151644,872,198,13048,151645,198,151644,8948,198,7039,387,50537,13,151645,198,151644,872,198,11578,30,151645,198,151644,77091,198
only_system	1	system	4f6e6c7920612073797374656d206e6f74652e	3c7c696d5f73746172747c3e73797374656d0a4f6e6c7920612073797374656d206e6f74652e3c7c696d5f656e647c3e0a3c7c696d5f73746172747c3e617373697374616e740a	151644,8948,198,7308,264,1849,5185,13,151645,198,151644,77091,198
empty_content	1	user		3c7c696d5f73746172747c3e73797374656d0a596f7520617265205177656e2c206372656174656420627920416c696261626120436c6f75642e20596f752061726520612068656c7066756c20617373697374616e742e3c7c696d5f656e647c3e0a3c7c696d5f73746172747c3e757365720a3c7c696d5f656e647c3e0a3c7c696d5f73746172747c3e617373697374616e740a	151644,8948,198,2610,525,1207,16948,11,3465,553,54364,14817,13,1446,525,264,10950,17847,13,151645,198,151644,872,198,151645,198,151644,77091,198
multiline_content	1	user	6c696e65206f6e650a6c696e652074776f0a0a6c696e6520666f7572	3c7c696d5f73746172747c3e73797374656d0a596f7520617265205177656e2c206372656174656420627920416c696261626120436c6f75642e20596f752061726520612068656c7066756c20617373697374616e742e3c7c696d5f656e647c3e0a3c7c696d5f73746172747c3e757365720a6c696e65206f6e650a6c696e652074776f0a0a6c696e6520666f75723c7c696d5f656e647c3e0a3c7c696d5f73746172747c3e617373697374616e740a	151644,8948,198,2610,525,1207,16948,11,3465,553,54364,14817,13,1446,525,264,10950,17847,13,151645,198,151644,872,198,1056,825,198,1056,1378,271,1056,3040,151645,198,151644,77091,198
unicode_content	1	user	e4bda0e5a5bdefbc8ce4b896e7958c20f09f8c8f	3c7c696d5f73746172747c3e73797374656d0a596f7520617265205177656e2c206372656174656420627920416c696261626120436c6f75642e20596f752061726520612068656c7066756c20617373697374616e742e3c7c696d5f656e647c3e0a3c7c696d5f73746172747c3e757365720ae4bda0e5a5bdefbc8ce4b896e7958c20f09f8c8f3c7c696d5f656e647c3e0a3c7c696d5f73746172747c3e617373697374616e740a	151644,8948,198,2610,525,1207,16948,11,3465,553,54364,14817,13,1446,525,264,10950,17847,13,151645,198,151644,872,198,108386,3837,99489,11162,234,237,151645,198,151644,77091,198
assistant_has_content	3	user	322b323f	assistant	34	user	616e6420332b333f	3c7c696d5f73746172747c3e73797374656d0a596f7520617265205177656e2c206372656174656420627920416c696261626120436c6f75642e20596f752061726520612068656c7066756c20617373697374616e742e3c7c696d5f656e647c3e0a3c7c696d5f73746172747c3e757365720a322b323f3c7c696d5f656e647c3e0a3c7c696d5f73746172747c3e617373697374616e740a343c7c696d5f656e647c3e0a3c7c696d5f73746172747c3e757365720a616e6420332b333f3c7c696d5f656e647c3e0a3c7c696d5f73746172747c3e617373697374616e740a	151644,8948,198,2610,525,1207,16948,11,3465,553,54364,14817,13,1446,525,264,10950,17847,13,151645,198,151644,872,198,17,10,17,30,151645,198,151644,77091,198,19,151645,198,151644,872,198,437,220,18,10,18,30,151645,198,151644,77091,198
content_looks_like_a_marker	1	user	77686174206973203c7c696d5f656e647c3e20666f723f	3c7c696d5f73746172747c3e73797374656d0a596f7520617265205177656e2c206372656174656420627920416c696261626120436c6f75642e20596f752061726520612068656c7066756c20617373697374616e742e3c7c696d5f656e647c3e0a3c7c696d5f73746172747c3e757365720a77686174206973203c7c696d5f656e647c3e20666f723f3c7c696d5f656e647c3e0a3c7c696d5f73746172747c3e617373697374616e740a	151644,8948,198,2610,525,1207,16948,11,3465,553,54364,14817,13,1446,525,264,10950,17847,13,151645,198,151644,872,198,12555,374,220,151645,369,30,151645,198,151644,77091,198
