0	21
1	22
2	23
3	24
4	25
5	26
6	27
7	28
8	29
9	2a
10	2b
11	2c
12	2d
13	2e
14	2f
15	30
16	31
17	32
18	33
19	34
20	35
21	36
22	37
23	38
24	39
25	3a
26	3b
27	3c
28	3d
29	3e
30	3f
31	40
32	41
33	42
34	43
35	44
36	45
37	46
38	47
39	48
40	49
41	4a
42	4b
43	4c
44	4d
45	4e
46	4f
47	50
48	51
49	52
50	53
51	54
52	55
53	56
54	57
55	58
56	59
57	5a
58	5b
59	5c
60	5d
61	5e
62	5f
63	60
64	61
65	62
66	63
67	64
68	65
69	66
70	67
71	68
72	69
73	6a
74	6b
75	6c
76	6d
77	6e
78	6f
79	70
80	71
81	72
82	73
83	74
84	75
85	76
86	77
87	78
88	79
89	7a
90	7b
91	7c
92	7d
93	7e
94	a1
95	a2
96	a3
97	a4
98	a5
99	a6
100	a7
101	a8
102	a9
103	aa
104	ab
105	ac
106	ae
107	af
108	b0
109	b1
110	b2
111	b3
112	b4
113	b5
114	b6
115	b7
116	b8
117	b9
118	ba
119	bb
120	bc
121	bd
122	be
123	bf
124	c0
125	c1
126	c2
127	c3
128	c4
129	c5
130	c6
131	c7
132	c8
133	c9
134	ca
135	cb
136	cc
137	cd
138	ce
139	cf
140	d0
141	d1
142	d2
143	d3
144	d4
145	d5
146	d6
147	d7
148	d8
149	d9
150	da
151	db
152	dc
153	dd
154	de
155	df
156	e0
157	e1
158	e2
159	e3
160	e4
161	e5
162	e6
163	e7
164	e8
165	e9
166	ea
167	eb
168	ec
169	ed
170	ee
171	ef
172	f0
173	f1
174	f2
175	f3
176	f4
177	f5
178	f6
179	f7
180	f8
181	f9
182	fa
183	fb
184	fc
185	fd
186	fe
187	ff
188	00
189	01
190	02
191	03
192	04
193	05
194	06
195	07
196	08
197	09
198	0a
199	0b
200	0c
201	0d
202	0e
203	0f
204	10
205	11
206	12
207	13
208	14
209	15
210	16
211	17
212	18
213	19
214	1a
215	1b
216	1c
217	1d
218	1e
219	1f
220	20
221	7f
222	80
223	81
224	82
225	83
226	84
227	85
228	86
229	87
230	88
231	89
232	8a
233	8b
234	8c
235	8d
236	8e
237	8f
238	90
239	91
240	92
241	93
242	94
243	95
244	96
245	97
246	98
247	99
248	9a
249	9b
250	9c
251	9d
252	9e
253	9f
254	a0
255	ad
256	2020
257	20202020
258	696e
259	2074
260	2020202020202020
261	6572
262	202020
263	6f6e
264	2061
265	7265
266	6174
267	7374
268	656e
269	6f72
270	207468
271	0a0a
272	2063
273	6c65
274	2073
275	6974
276	616e
277	6172
278	616c
279	20746865
280	3b0a
281	2070
282	2066
283	6f75
284	203d
285	6973
286	20202020202020
287	696e67
288	6573
289	2077
290	696f6e
291	6564
292	6963
293	2062
294	2064
295	6574
296	206d
297	206f
298	0909
299	726f
300	6173
301	656c
302	6374
303	6e64
304	20696e
305	2068
306	656e74
307	6964
308	206e
309	616d
310	2020202020202020202020
311	20746f
312	207265
313	2d2d
314	207b
315	206f66
316	6f6d
317	293b0a
318	696d
319	0d0a
320	2028
321	696c
322	2f2f
323	20616e64
324	7572
325	7365
326	206c
327	6578
328	2053
329	6164
330	2022
331	6368
332	7574
333	6966
334	2a2a
335	207d
336	656d
337	6f6c
338	20202020202020202020202020202020
339	7468
340	290a
341	207b0a
342	2067
343	6967
344	6976
345	2c0a
346	6365
347	6f64
348	2076
349	617465
350	2054
351	6167
352	6179
353	202a
354	6f74
355	7573
356	2043
357	207374
358	2049
359	756e
360	756c
361	7565
362	2041
363	6f77
364	2027
365	6577
366	203c
367	6174696f6e
368	2829
369	20666f72
370	6162
371	6f7274
372	756d
373	616d65
374	206973
375	7065
376	7472
377	636b
378	e280
379	2079
380	697374
381	2d2d2d2d
382	2e0a0a
383	6865
384	2065
385	6c6f
386	204d
387	206265
388	657273
389	206f6e
390	20636f6e
391	6170
392	7562
393	2050
394	202020202020202020202020202020
395	617373
396	696e74
397	3e0a
398	6c79
399	75726e
400	2024
401	3b0a0a
402	6176
403	706f7274
404	6972
405	2d3e
406	6e74
407	6374696f6e
408	656e64
409	206465
410	697468
411	6f7574
412	7475726e
