embed_out	16x896	0	14336
norm_out	16x896	57344	14336
q_out	16x896	114688	14336
k_out	16x128	172032	2048
v_out	16x128	180224	2048
q_rot	16x896	188416	14336
k_rot	16x128	245760	2048
cos	16x64	253952	1024
sin	16x64	258048	1024
attn_out	16x896	262144	14336
o_out	16x896	319488	14336
hidden1	16x896	376832	14336
norm2_out	16x896	434176	14336
gate_out	16x4864	491520	77824
silu_out	16x4864	802816	77824
up_out	16x4864	1114112	77824
swiglu_out	16x4864	1425408	77824
norm_w	896	1736704	896
norm2_w	896	1740288	896
q_w	896x896	1743872	802816
q_b	896	4955136	896
k_w	128x896	4958720	114688
k_b	128	5417472	128
v_w	128x896	5417984	114688
v_b	128	5876736	128
o_w	896x896	5877248	802816
